Dates,Satelite,Relaive_orbit,median_waterlevel
2016-04-03,SENTINEL_A,303,208.0667225
2016-04-06,SENTINEL_A,355,208.4498267
2016-04-10,SENTINEL_A,27,207.92634575
2016-04-14,SENTINEL_A,84,207.7944822
2016-04-22,SENTINEL_A,189,208.24103175
2016-04-26,SENTINEL_A,246,208.17208815
2016-04-30,SENTINEL_A,303,208.32167005
2016-05-03,SENTINEL_A,355,208.5710189
2016-05-07,SENTINEL_A,27,208.4057471
2016-05-08,SENTINEL_A,32,312.0791
2016-05-11,SENTINEL_A,84,208.3301243
2016-05-15,SENTINEL_A,132,208.4319316
2016-05-15,SENTINEL_A,141,208.809
2016-05-19,SENTINEL_A,189,208.40553835
2016-05-19,SENTINEL_A,198,279.80905
2016-05-23,SENTINEL_A,246,208.27093595
2016-05-27,SENTINEL_A,303,208.42503805
2016-05-30,SENTINEL_A,355,208.7675419
2016-06-03,SENTINEL_A,27,208.48225455
2016-06-07,SENTINEL_A,84,208.5761561
2016-06-11,SENTINEL_A,132,208.6016259
2016-06-11,SENTINEL_A,141,239.9229
2016-06-15,SENTINEL_A,189,208.6977776
2016-06-19,SENTINEL_A,246,208.5936612
2016-06-23,SENTINEL_A,303,208.7059693
2016-06-26,SENTINEL_A,355,209.000924
2016-06-30,SENTINEL_A,27,208.83461815
2016-07-04,SENTINEL_A,84,208.7887648
2016-07-08,SENTINEL_A,132,209.0965458
2016-07-08,SENTINEL_A,141,312.3194
2016-07-12,SENTINEL_A,189,208.948617
2016-07-16,SENTINEL_A,246,208.8185113
2016-07-20,SENTINEL_A,303,208.85191025
2016-07-23,SENTINEL_A,355,209.02974075
2016-07-24,SENTINEL_A,360,208.6783
2016-07-27,SENTINEL_A,27,208.83710605
2016-07-31,SENTINEL_A,84,208.8334621
2016-08-04,SENTINEL_A,132,208.8394944
2016-08-04,SENTINEL_A,141,306.4653
2016-08-08,SENTINEL_A,189,208.9518263
2016-08-12,SENTINEL_A,246,208.7957236
2016-08-16,SENTINEL_A,303,208.8860556
2016-08-19,SENTINEL_A,355,209.1012629
2016-08-20,SENTINEL_A,360,208.66
2016-08-23,SENTINEL_A,27,208.8036249
2016-08-27,SENTINEL_A,84,208.69944165
2016-09-04,SENTINEL_A,189,208.91214315
2016-09-08,SENTINEL_A,246,208.8208311
2016-09-12,SENTINEL_A,303,208.9283457
2016-09-15,SENTINEL_A,355,209.14679225
2016-09-19,SENTINEL_A,27,208.9376276
2016-09-23,SENTINEL_A,84,208.9325521
2016-09-27,SENTINEL_A,132,209.10526995
2016-09-27,SENTINEL_A,141,238.7929
2016-10-01,SENTINEL_A,189,209.0389197
2016-10-01,SENTINEL_A,198,282.52205
2016-10-05,SENTINEL_A,246,208.8737517
2016-10-09,SENTINEL_A,303,208.9719729
2016-10-12,SENTINEL_A,355,209.1405921
2016-10-13,SENTINEL_A,360,208.8414
2016-10-16,SENTINEL_A,27,208.9217248
2016-10-20,SENTINEL_A,84,208.91720095
2016-10-24,SENTINEL_A,132,209.03530285
2016-10-28,SENTINEL_A,189,209.0022211
2016-10-28,SENTINEL_A,198,316.0024499
2016-11-01,SENTINEL_A,246,208.90208275
2016-11-05,SENTINEL_A,303,208.987898
2016-11-08,SENTINEL_A,355,209.07466055
2016-11-12,SENTINEL_A,27,208.93921355
2016-11-16,SENTINEL_A,84,208.901614
2016-11-20,SENTINEL_A,132,208.9283908
2016-11-20,SENTINEL_A,141,274.768
2016-11-24,SENTINEL_A,189,209.0151928
2016-11-24,SENTINEL_A,198,309.5540498
2016-11-28,SENTINEL_A,246,208.9162537
2016-12-02,SENTINEL_A,303,209.0158952
2016-12-05,SENTINEL_A,355,245.1924096
2016-12-06,SENTINEL_A,360,208.84
2016-12-09,SENTINEL_A,27,208.7758951
2016-12-13,SENTINEL_A,84,208.7993081
2016-12-17,SENTINEL_A,132,208.8484743
2016-12-17,SENTINEL_A,141,264.9413
2016-12-21,SENTINEL_A,189,208.4493797
2016-12-21,SENTINEL_A,198,313.6299
2016-12-25,SENTINEL_A,246,208.7005891
2016-12-29,SENTINEL_A,303,208.99816325
2017-01-01,SENTINEL_A,355,208.9210552
2017-01-05,SENTINEL_A,27,208.0796496
2017-01-09,SENTINEL_A,84,208.91547315
2017-01-13,SENTINEL_A,132,208.950073
2017-01-13,SENTINEL_A,141,266.8969
2017-01-17,SENTINEL_A,189,208.8060683
2017-01-17,SENTINEL_A,198,294.7754001
2017-01-21,SENTINEL_A,246,208.8564817
2017-01-25,SENTINEL_A,303,208.9888755
2017-01-28,SENTINEL_A,355,209.13573075
2017-02-01,SENTINEL_A,27,208.3424257
2017-02-05,SENTINEL_A,84,208.89720895
2017-02-09,SENTINEL_A,132,209.1363034
2017-02-09,SENTINEL_A,141,237.6846
2017-02-13,SENTINEL_A,189,209.1831983
2017-02-17,SENTINEL_A,246,208.9646333
2017-02-21,SENTINEL_A,303,208.9539254
2017-02-24,SENTINEL_A,355,209.223163
2017-02-25,SENTINEL_A,360,208.5071999
2017-03-01,SENTINEL_A,32,312.2014001
2017-03-04,SENTINEL_A,84,208.6819165
2017-03-08,SENTINEL_A,132,208.9457163
2017-03-08,SENTINEL_A,141,384.8464999
2017-03-12,SENTINEL_A,189,208.6367955
2017-03-12,SENTINEL_A,198,311.6617
2017-03-16,SENTINEL_A,246,208.6162996
2017-03-20,SENTINEL_A,303,208.8474789
2017-03-23,SENTINEL_A,355,209.0192988
2017-03-27,SENTINEL_A,27,208.3471065
2017-03-31,SENTINEL_A,84,208.3050104
2017-04-04,SENTINEL_A,132,208.9563925
2017-04-08,SENTINEL_A,189,208.9550728
2017-04-12,SENTINEL_A,246,208.8345445
2017-04-16,SENTINEL_A,303,208.9348891
2017-04-19,SENTINEL_A,355,209.18033255
2017-04-20,SENTINEL_A,360,208.7770499
2017-04-23,SENTINEL_A,27,208.61304835
2017-04-24,SENTINEL_A,32,208.9927499
2017-04-27,SENTINEL_A,84,208.9615571
2017-05-01,SENTINEL_A,132,209.1259377
2017-05-01,SENTINEL_A,141,350.1703998
2017-05-05,SENTINEL_A,189,209.189648
2017-05-09,SENTINEL_A,246,208.8842141
2017-05-16,SENTINEL_A,355,209.3274161
2017-05-20,SENTINEL_A,27,209.1074082
2017-05-21,SENTINEL_A,32,294.2445999
2017-05-24,SENTINEL_A,84,209.1162738
2017-05-28,SENTINEL_A,132,209.4448382
2017-05-28,SENTINEL_A,141,209.1718
2017-06-01,SENTINEL_A,189,209.46519425
2017-06-01,SENTINEL_A,198,296.6435
2017-06-05,SENTINEL_A,246,209.3425586
2017-06-09,SENTINEL_A,303,209.476538
2017-06-12,SENTINEL_A,355,209.8195823
2017-06-16,SENTINEL_A,27,209.54536795
2017-06-20,SENTINEL_A,84,209.5685758
2017-06-24,SENTINEL_A,132,209.77986265
2017-06-24,SENTINEL_A,141,209.6501
2017-06-28,SENTINEL_A,189,209.7369444
2017-06-28,SENTINEL_A,198,294.8538999
2017-07-02,SENTINEL_A,246,209.5867748
2017-07-06,SENTINEL_A,303,209.6611777
2017-07-09,SENTINEL_A,355,209.8377891
2017-07-13,SENTINEL_A,27,209.6798301
2017-07-17,SENTINEL_A,84,209.6099596
2017-07-21,SENTINEL_A,132,209.7050741
2017-07-21,SENTINEL_A,141,209.9644999
2017-07-25,SENTINEL_A,189,209.715598
2017-07-25,SENTINEL_A,198,291.8313
2017-08-02,SENTINEL_A,303,209.59445445
2017-08-05,SENTINEL_A,355,209.6869972
2017-08-06,SENTINEL_A,360,209.3894999
2017-08-09,SENTINEL_A,27,209.49371395
2017-08-13,SENTINEL_A,84,209.4341571
2017-08-17,SENTINEL_A,132,209.54871305
2017-08-17,SENTINEL_A,141,271.6575
2017-08-25,SENTINEL_A,246,209.37542395
2017-08-29,SENTINEL_A,303,209.4272738
2017-09-01,SENTINEL_A,355,209.52213815
2017-09-06,SENTINEL_A,32,250.9967998
2017-09-09,SENTINEL_A,84,209.24598145
2017-09-13,SENTINEL_A,132,209.4489691
2017-09-13,SENTINEL_A,141,327.7807998
2017-09-17,SENTINEL_A,189,209.29638415
2017-09-17,SENTINEL_A,198,279.4590999
2017-09-25,SENTINEL_A,303,209.09743475
2017-09-28,SENTINEL_A,355,209.2207932
2017-09-29,SENTINEL_A,360,207.2666001
2017-10-02,SENTINEL_A,27,209.0261541
2017-10-03,SENTINEL_A,32,272.6855999
2017-10-06,SENTINEL_A,84,209.0463396
2017-10-10,SENTINEL_A,132,209.1738894
2017-10-14,SENTINEL_A,189,209.0602214
2017-10-14,SENTINEL_A,198,259.6650499
2017-10-18,SENTINEL_A,246,208.8923817
2017-10-25,SENTINEL_A,355,209.2167146
2017-10-29,SENTINEL_A,27,208.8784455
2017-11-02,SENTINEL_A,84,208.8358964
2017-11-06,SENTINEL_A,132,208.8813372
2017-11-06,SENTINEL_A,141,347.2580499
2017-11-10,SENTINEL_A,189,208.7343532
2017-11-10,SENTINEL_A,198,308.892
2017-11-14,SENTINEL_A,246,208.7597556
2017-11-18,SENTINEL_A,303,208.9212149
2017-11-21,SENTINEL_A,355,237.8730257
2017-11-22,SENTINEL_A,360,208.6369999
2017-11-25,SENTINEL_A,27,208.70161255
2017-11-29,SENTINEL_A,84,208.6134477
2017-12-03,SENTINEL_A,132,208.724994
2017-12-07,SENTINEL_A,189,208.7305494
2017-12-11,SENTINEL_A,246,208.4906762
2017-12-15,SENTINEL_A,303,208.4345316
2017-12-18,SENTINEL_A,355,208.7306618
2017-12-19,SENTINEL_A,360,208.8316498
2017-12-22,SENTINEL_A,27,208.42993615
2017-12-26,SENTINEL_A,84,208.0857594
2017-12-30,SENTINEL_A,141,208.8082498
2018-01-03,SENTINEL_A,189,208.85168525
2018-01-03,SENTINEL_A,198,264.3897999
2018-01-07,SENTINEL_A,246,207.7668721
2018-01-11,SENTINEL_A,303,207.6586794
2018-01-14,SENTINEL_A,355,208.8141846
2018-01-18,SENTINEL_A,27,208.7094094
2018-01-22,SENTINEL_A,84,208.6721246
2018-01-26,SENTINEL_A,132,208.2791914
2018-01-26,SENTINEL_A,141,208.7273
2018-01-30,SENTINEL_A,189,208.7433178
2018-01-30,SENTINEL_A,198,281.3267998
2018-02-03,SENTINEL_A,246,208.6489201
2018-02-07,SENTINEL_A,303,208.76604355
2018-02-10,SENTINEL_A,355,208.6958939
2018-02-14,SENTINEL_A,27,208.5643501
2018-02-18,SENTINEL_A,84,208.5725794
2018-02-22,SENTINEL_A,132,207.9724966
2018-02-22,SENTINEL_A,141,344.7181
2018-02-26,SENTINEL_A,189,208.6753156
2018-02-26,SENTINEL_A,198,321.5776998
2018-03-02,SENTINEL_A,246,208.5441197
2018-03-06,SENTINEL_A,303,208.6509927
2018-03-09,SENTINEL_A,355,208.69582005
2018-03-13,SENTINEL_A,27,208.5030407
2018-03-17,SENTINEL_A,84,208.49688355
2018-03-21,SENTINEL_A,132,208.2713009
2018-03-21,SENTINEL_A,141,330.125
2018-03-25,SENTINEL_A,189,208.60484115
2018-03-29,SENTINEL_A,246,208.46797685
2018-04-02,SENTINEL_A,303,208.5793669
2018-04-05,SENTINEL_A,355,208.5230741
2018-04-06,SENTINEL_A,360,208.5868
2018-04-09,SENTINEL_A,27,208.36166055
2018-04-13,SENTINEL_A,84,208.4387533
2018-04-17,SENTINEL_A,132,208.96179265
2018-04-21,SENTINEL_A,189,208.6922479
2018-04-21,SENTINEL_A,198,282.9364
2018-04-25,SENTINEL_A,246,208.6448597
2018-04-29,SENTINEL_A,303,208.7756329
2018-05-02,SENTINEL_A,355,208.90741065
2018-05-06,SENTINEL_A,27,209.02711845
2018-05-10,SENTINEL_A,84,209.1612555
2018-05-12,SENTINEL_B,98,209.5416999
2018-05-14,SENTINEL_A,132,209.293261
2018-05-14,SENTINEL_A,141,209.0248998
2018-05-16,SENTINEL_B,155,209.5272019
2018-05-18,SENTINEL_A,189,209.2783154
2018-05-21,SENTINEL_B,217,209.4016368
2018-05-22,SENTINEL_A,246,209.1202014
2018-05-25,SENTINEL_B,269,209.4297033
2018-05-26,SENTINEL_A,303,209.3870793
2018-05-29,SENTINEL_A,355,209.60741805
2018-05-29,SENTINEL_B,27,209.4342522
2018-05-30,SENTINEL_A,360,209.4095
2018-06-02,SENTINEL_A,27,209.4287481
2018-06-02,SENTINEL_B,27,209.2984962
2018-06-03,SENTINEL_B,32,299.0352001
2018-06-06,SENTINEL_A,84,209.4247644
2018-06-06,SENTINEL_B,84,209.4257856
2018-06-10,SENTINEL_A,132,209.5381985
2018-06-10,SENTINEL_B,132,209.538442
2018-06-10,SENTINEL_B,141,209.8844
2018-06-14,SENTINEL_A,189,209.52550215
2018-06-14,SENTINEL_B,189,209.5023736
2018-06-18,SENTINEL_A,246,209.35551805
2018-06-18,SENTINEL_B,246,209.2719166
2018-06-22,SENTINEL_A,303,209.45001265
2018-06-22,SENTINEL_B,303,209.36994
2018-06-25,SENTINEL_A,355,209.7907351
2018-06-25,SENTINEL_B,355,209.67086315
2018-06-26,SENTINEL_B,360,209.8748498
2018-06-29,SENTINEL_A,27,209.4642031
2018-06-30,SENTINEL_B,32,299.5180999
2018-07-03,SENTINEL_A,84,209.4341892
2018-07-03,SENTINEL_B,84,209.3678311
2018-07-07,SENTINEL_A,141,295.1784998
2018-07-07,SENTINEL_B,132,209.560467
2018-07-11,SENTINEL_B,189,209.4652507
2018-07-11,SENTINEL_B,198,209.3220999
2018-07-15,SENTINEL_A,246,209.4948829
2018-07-15,SENTINEL_B,246,209.50345105
2018-07-19,SENTINEL_A,303,209.54098325
2018-07-19,SENTINEL_B,303,209.5990601
2018-07-22,SENTINEL_A,355,209.79068645
2018-07-22,SENTINEL_B,355,209.7712778
2018-07-26,SENTINEL_A,27,209.59451795
2018-07-26,SENTINEL_B,27,209.5978226
2018-07-27,SENTINEL_A,32,269.2976999
2018-07-27,SENTINEL_B,32,209.55485
2018-07-30,SENTINEL_A,84,209.5641778
2018-07-30,SENTINEL_B,84,209.56129555
2018-08-03,SENTINEL_A,132,209.7935135
2018-08-03,SENTINEL_A,141,209.6901499
2018-08-03,SENTINEL_B,132,209.7791208
2018-08-03,SENTINEL_B,141,209.6376
2018-08-07,SENTINEL_A,189,209.7509449
2018-08-07,SENTINEL_A,198,290.7026
2018-08-07,SENTINEL_B,189,209.7455035
2018-08-07,SENTINEL_B,198,209.5656001
2018-08-11,SENTINEL_A,246,209.6369614
2018-08-11,SENTINEL_B,246,209.6290407
2018-08-15,SENTINEL_A,303,209.6136983
2018-08-15,SENTINEL_B,303,267.3972026
2018-08-18,SENTINEL_A,355,209.7803301
2018-08-18,SENTINEL_B,355,209.7914861
2018-08-22,SENTINEL_A,27,209.53636
2018-08-22,SENTINEL_B,27,209.5647423
2018-08-23,SENTINEL_A,32,266.7594
2018-08-23,SENTINEL_B,32,281.6929999
2018-08-26,SENTINEL_A,84,209.47830925
2018-08-26,SENTINEL_B,84,209.4888631
2018-08-30,SENTINEL_A,132,209.62786275
2018-08-30,SENTINEL_B,132,209.6484596
2018-08-30,SENTINEL_B,141,209.92295
2018-09-03,SENTINEL_A,189,209.5453569
2018-09-03,SENTINEL_B,189,209.5705141
2018-09-03,SENTINEL_B,198,256.6697
2018-09-07,SENTINEL_A,246,209.3698913
2018-09-07,SENTINEL_B,246,209.38472685
2018-09-11,SENTINEL_A,303,209.5052269
2018-09-11,SENTINEL_B,303,209.5291132
2018-09-14,SENTINEL_A,355,209.43365165
2018-09-14,SENTINEL_B,355,209.4475863
2018-09-18,SENTINEL_A,27,209.28643705
2018-09-18,SENTINEL_B,27,209.2705233
2018-09-22,SENTINEL_A,84,209.2689596
2018-09-22,SENTINEL_B,84,209.2717728
2018-09-26,SENTINEL_A,141,298.44755
2018-09-26,SENTINEL_B,132,209.3584616
2018-09-26,SENTINEL_B,141,209.4485999
2018-09-30,SENTINEL_A,189,209.2439565
2018-09-30,SENTINEL_A,198,273.7256
2018-09-30,SENTINEL_B,189,209.28471415
2018-09-30,SENTINEL_B,198,209.1517
2018-10-04,SENTINEL_A,246,209.1024601
2018-10-04,SENTINEL_B,246,209.1206783
2018-10-08,SENTINEL_A,303,209.18847565
2018-10-08,SENTINEL_B,303,209.21479635
2018-10-11,SENTINEL_A,355,209.2522068
2018-10-11,SENTINEL_B,355,209.2604099
2018-10-12,SENTINEL_A,360,208.9273999
2018-10-12,SENTINEL_B,360,209.1254998
2018-10-15,SENTINEL_A,27,209.0799576
2018-10-15,SENTINEL_B,27,209.0841699
2018-10-16,SENTINEL_A,32,303.2675
2018-10-19,SENTINEL_A,84,209.01752785
2018-10-19,SENTINEL_B,84,209.047011
2018-10-23,SENTINEL_A,132,209.1486622
2018-10-23,SENTINEL_A,141,208.8416
2018-10-23,SENTINEL_B,132,209.1641987
2018-10-27,SENTINEL_A,189,209.105882
2018-10-27,SENTINEL_B,189,209.02693325
2018-10-30,SENTINEL_B,241,208.97381435
2018-11-03,SENTINEL_B,289,209.09411675
2018-11-04,SENTINEL_A,303,209.01424375
2018-11-07,SENTINEL_A,355,208.94587505
2018-11-07,SENTINEL_B,346,208.9432316
2018-11-10,SENTINEL_B,13,208.88207945
2018-11-11,SENTINEL_A,27,208.8687656
2018-11-14,SENTINEL_B,61,208.9142074
2018-11-15,SENTINEL_A,84,208.7960654
2018-11-19,SENTINEL_A,132,208.88189145
2018-11-21,SENTINEL_B,27,208.7937241
2018-11-22,SENTINEL_B,32,208.1608999
2018-11-23,SENTINEL_A,189,208.73031195
2018-11-23,SENTINEL_A,198,311.3935
2018-11-25,SENTINEL_B,84,208.8457837
2018-11-27,SENTINEL_A,246,208.7128094
2018-11-29,SENTINEL_B,132,208.8979499
2018-11-29,SENTINEL_B,141,208.518886
2018-12-01,SENTINEL_A,303,208.5075901
2018-12-03,SENTINEL_B,189,208.8056692
2018-12-03,SENTINEL_B,198,208.5831
2018-12-04,SENTINEL_A,355,208.8818086
2018-12-05,SENTINEL_A,360,208.7134
2018-12-07,SENTINEL_B,246,208.6369544
2018-12-08,SENTINEL_A,27,208.5636004
2018-12-11,SENTINEL_B,303,208.6069001
2018-12-12,SENTINEL_A,84,208.61127395
2018-12-15,SENTINEL_B,360,208.8364497
2018-12-16,SENTINEL_A,132,208.78690485
2018-12-16,SENTINEL_A,141,267.45395
2018-12-18,SENTINEL_B,27,208.5933815
2018-12-19,SENTINEL_B,32,208.4224999
2018-12-20,SENTINEL_A,189,208.4673924
2018-12-20,SENTINEL_A,198,305.0919999
2018-12-22,SENTINEL_B,84,208.52713345
2018-12-24,SENTINEL_A,246,208.5213566
2018-12-26,SENTINEL_B,132,208.7717999
2018-12-26,SENTINEL_B,141,208.5667335
2018-12-28,SENTINEL_A,303,208.4019168
2018-12-30,SENTINEL_B,189,208.517908
2018-12-31,SENTINEL_A,355,208.6387081
2019-01-03,SENTINEL_B,246,208.5835218
2019-01-03,SENTINEL_B,255,208.6924
2019-01-04,SENTINEL_A,27,208.5523768
2019-01-07,SENTINEL_B,303,208.3067355
2019-01-08,SENTINEL_A,84,208.362403
2019-01-11,SENTINEL_B,360,208.2277001
2019-01-12,SENTINEL_A,132,208.6522951
2019-01-12,SENTINEL_A,141,208.3486999
2019-01-14,SENTINEL_B,27,208.3476099
2019-01-15,SENTINEL_B,32,208.1462
2019-01-16,SENTINEL_A,198,317.84395
2019-01-20,SENTINEL_A,246,208.37236
2019-01-22,SENTINEL_B,132,208.6923501
2019-01-22,SENTINEL_B,141,208.3763388
